Passport,Destination,Requirement
DZ,LC,
DZ,WS,
DZ,SM,
DZ,ST,
DZ,SA,
DZ,SN,
DZ,RS,
DZ,SC,
DZ,SL,
DZ,SG,
DZ,SK,
DZ,SI,
DZ,SB,
DZ,SO,
DZ,ZA,
DZ,KR,
DZ,SS,
DZ,ES,
DZ,LK,
DZ,VC,
DZ,SD,
DZ,SR,
DZ,SE,
DZ,CH,
DZ,SY,
DZ,TW,
DZ,TJ,
DZ,TZ,
DZ,TH,
DZ,TL,
DZ,TG,
DZ,TO,
DZ,TT,
DZ,TN,
DZ,TM,
DZ,TV,
DZ,TR,
DZ,UG,
DZ,UA,
DZ,AE,
DZ,GB,
DZ,US,
DZ,UY,
DZ,UZ,
DZ,VU,
DZ,VA,
DZ,VE,
DZ,VN,
DZ,YE,
DZ,ZM,
DZ,ZW,
DZ,AF,
AD,AL,
AD,DZ,
AD,AD,-1
AD,AO,
AD,AG,
AD,AR,
AD,AM,
AD,AU,
AD,AT,
AD,AZ,
AD,BS,
AD,BH,
AD,BD,
AD,BB,
AD,BY,
AD,BE,
AD,BZ,
AD,BJ,
AD,BT,
AD,BO,
AD,BA,
AD,BW,
AD,BR,
AD,BN,
AD,BG,
AD,BF,
AD,BI,
AD,KH,
AD,CM,
AD,CA,
AD,CV,
AD,CF,
AD,TD,
AD,CL,
AD,CN,
AD,CO,
AD,KM,
AD,CG,
AD,CD,
AD,CR,
AD,CI,
AD,HR,
AD,CU,
AD,CY,
AD,CZ,
AD,DK,
AD,DJ,
AD,DM,
AD,DO,
AD,EC,
AD,EG,
AD,SV,
AD,GQ,
AD,ER,
AD,EE,
AD,SZ,
AD,ET,
AD,FJ,
AD,FI,
AD,FR,
AD,GA,
AD,GM,
AD,GE,
AD,DE,
AD,GH,
AD,GR,
AD,GD,
AD,GT,
AD,GN,
AD,GW,
AD,GY,
AD,HT,
AD,HN,
AD,HK,
AD,HU,
AD,IS,
AD,IN,
AD,ID,
AD,IR,
AD,IQ,
AD,IE,
AD,IL,
AD,IT,
AD,JM,
AD,JP,
AD,JO,
AD,KZ,
AD,KE,
AD,KI,
AD,XK,
AD,KW,
AD,KG,
AD,LA,
AD,LV,
AD,LB,
AD,LS,
AD,LR,
AD,LY,
AD,LI,
AD,LT,
AD,LU,
AD,MO,
AD,MG,
AD,MW,
AD,MY,
AD,MV,
AD,ML,
AD,MT,
AD,MH,
AD,MR,
AD,MU,
AD,MX,
AD,FM,
AD,MD,
AD,MC,
AD,MN,
AD,ME,
AD,MA,
AD,MZ,
AD,MM,
AD,NA,
AD,NR,
AD,NP,
AD,NL,
AD,NZ,
AD,NI,
AD,NE,
AD,NG,
AD,KP,
AD,MK,
AD,NO,
AD,OM,
AD,PK,
AD,PW,
AD,PS,
AD,PA,
AD,PG,
AD,PY,
AD,PE,
AD,PH,
AD,PL,
AD,PT,
AD,QA,
AD,RO,
AD,RU,
AD,RW,
AD,KN,
AD,LC,
AD,WS,
AD,SM,
AD,ST,
AD,SA,
AD,SN,
AD,RS,
AD,SC,
AD,SL,
AD,SG,
AD,SK,
AD,SI,
AD,SB,
AD,SO,
AD,ZA,
AD,KR,
AD,SS,
AD,ES,
AD,LK,
AD,VC,
AD,SD,
AD,SR,
AD,SE,
AD,CH,
AD,SY,
AD,TW,
AD,TJ,
AD,TZ,
AD,TH,
AD,TL,
AD,TG,
AD,TO,
AD,TT,
AD,TN,
AD,TM,
AD,TV,
AD,TR,
AD,UG,
AD,UA,
AD,AE,
AD,GB,
AD,US,
AD,UY,
AD,UZ,
AD,VU,
AD,VA,
AD,VE,
AD,VN,
AD,YE,
AD,ZM,
AD,ZW,
AD,AF,
AO,AL,
AO,DZ,
AO,AD,
AO,AO,-1
AO,AG,
AO,AR,
AO,AM,
AO,AU,
AO,AT,
AO,AZ,
AO,BS,
AO,BH,
AO,BD,
AO,BB,
AO,BY,
AO,BE,
AO,BZ,
AO,BJ,
AO,BT,
AO,BO,
AO,BA,
AO,BW,
AO,BR,
AO,BN,
AO,BG,
AO,BF,
AO,BI,
AO,KH,
AO,CM,
AO,CA,
AO,CV,
AO,CF,
AO,TD,
AO,CL,
AO,CN,
AO,CO,
AO,KM,
AO,CG,
AO,CD,
AO,CR,
AO,CI,
AO,HR,
AO,CU,
AO,CY,
AO,CZ,
AO,DK,
AO,DJ,
AO,DM,
AO,DO,
AO,EC,
AO,EG,
AO,SV,
AO,GQ,
AO,ER,
AO,EE,
AO,SZ,
AO,ET,
AO,FJ,
AO,FI,
AO,FR,
AO,GA,
AO,GM,
AO,GE,
AO,DE,
AO,GH,
AO,GR,
AO,GD,
AO,GT,
AO,GN,
AO,GW,
AO,GY,
AO,HT,
AO,HN,
AO,HK,
AO,HU,
AO,IS,
AO,IN,
AO,ID,
AO,IR,
AO,IQ,
AO,IE,
AO,IL,
AO,IT,
AO,JM,
AO,JP,
AO,JO,
AO,KZ,
AO,KE,
AO,KI,
AO,XK,
AO,KW,
AO,KG,
AO,LA,
AO,LV,
AO,LB,
AO,LS,
AO,LR,
AO,LY,
AO,LI,
AO,LT,
AO,LU,
AO,MO,
AO,MG,
AO,MW,
AO,MY,
AO,MV,
AO,ML,
AO,MT,
AO,MH,
AO,MR,
AO,MU,
AO,MX,
AO,FM,
AO,MD,
AO,MC,
AO,MN,
AO,ME,
AO,MA,
AO,MZ,
AO,MM,
AO,NA,
AO,NR,
AO,NP,
AO,NL,
AO,NZ,
AO,NI,
AO,NE,
AO,NG,
AO,KP,
AO,MK,
AO,NO,
AO,OM,
AO,PK,
AO,PW,
AO,PS,
AO,PA,
AO,PG,
AO,PY,
AO,PE,
AO,PH,
AO,PL,
AO,PT,
AO,QA,
AO,RO,
AO,RU,
AO,RW,
AO,KN,
AO,LC,
AO,WS,
AO,SM,
AO,ST,
AO,SA,
AO,SN,
AO,RS,
AO,SC,
AO,SL,
AO,SG,
AO,SK,
AO,SI,
AO,SB,
AO,SO,
AO,ZA,
AO,KR,
AO,SS,
AO,ES,
AO,LK,
AO,VC,
AO,SD,
AO,SR,
AO,SE,
AO,CH,
AO,SY,
AO,TW,
AO,TJ,
AO,TZ,
AO,TH,
AO,TL,
AO,TG,
AO,TO,
AO,TT,
AO,TN,
AO,TM,
AO,TV,
AO,TR,
AO,UG,
AO,UA,
AO,AE,
AO,GB,
AO,US,
AO,UY,
AO,UZ,
AO,VU,
AO,VA,
AO,VE,
AO,VN,
AO,YE,
AO,ZM,
AO,ZW,
AO,AF,
AG,AL,
AG,DZ,
AG,AD,
AG,AO,
AG,AG,-1
AG,AR,
AG,AM,
AG,AU,
AG,AT,
AG,AZ,
AG,BS,
AG,BH,
AG,BD,
AG,BB,
AG,BY,
AG,BE,
AG,BZ,
AG,BJ,
AG,BT,
AG,BO,
AG,BA,
AG,BW,
AG,BR,
AG,BN,
AG,BG,
AG,BF,
AG,BI,
AG,KH,
AG,CM,
AG,CA,
AG,CV,
AG,CF,
AG,TD,
AG,CL,
AG,CN,
AG,CO,
AG,KM,
AG,CG,
AG,CD,
AG,CR,
AG,CI,
AG,HR,
AG,CU,
AG,CY,
AG,CZ,
AG,DK,
AG,DJ,
AG,DM,
AG,DO,
AG,EC,
AG,EG,
AG,SV,
AG,GQ,
AG,ER,
AG,EE,
AG,SZ,
AG,ET,
AG,FJ,
AG,FI,
AG,FR,
AG,GA,
AG,GM,
AG,GE,
AG,DE,
AG,GH,
AG,GR,
AG,GD,
AG,GT,
AG,GN,
AG,GW,
AG,GY,
AG,HT,
AG,HN,
AG,HK,
AG,HU,
AG,IS,
AG,IN,
AG,ID,
AG,IR,
AG,IQ,
AG,IE,
AG,IL,
AG,IT,
AG,JM,
AG,JP,
AG,JO,
AG,KZ,
AG,KE,
AG,KI,
AG,XK,
AG,KW,
AG,KG,
AG,LA,
AG,LV,
AG,LB,
AG,LS,
AG,LR,
AG,LY,
AG,LI,
AG,LT,
AG,LU,
AG,MO,
AG,MG,
AG,MW,
AG,MY,
AG,MV,
AG,ML,
AG,MT,
AG,MH,
AG,MR,
AG,MU,
AG,MX,
AG,FM,
AG,MD,
AG,MC,
AG,MN,
AG,ME,
AG,MA,
AG,MZ,
AG,MM,
AG,NA,
AG,NR,
AG,NP,
AG,NL,
AG,NZ,
AG,NI,
AG,NE,
AG,NG,
AG,KP,
AG,MK,
AG,NO,
AG,OM,
AG,PK,
AG,PW,
AG,PS,
AG,PA,
AG,PG,
AG,PY,
AG,PE,
AG,PH,
AG,PL,
AG,PT,
AG,QA,
AG,RO,
AG,RU,
AG,RW,
AG,KN,
AG,LC,
AG,WS,
AG,SM,
AG,ST,
AG,SA,
AG,SN,
AG,RS,
AG,SC,
AG,SL,
AG,SG,
AG,SK,
AG,SI,
AG,SB,
AG,SO,
AG,ZA,
AG,KR,
AG,SS,
AG,ES,
AG,LK,
AG,VC,
AG,SD,
AG,SR,
AG,SE,
AG,CH,
AG,SY,
AG,TW,
AG,TJ,
AG,TZ,
AG,TH,
AG,TL,
AG,TG,
AG,TO,
AG,TT,
AG,TN,
AG,TM,
AG,TV,
AG,TR,
AG,UG,
AG,UA,
AG,AE,
AG,GB,
AG,US,
AG,UY,
AG,UZ,
AG,VU,
AG,VA,
AG,VE,
AG,VN,
AG,YE,
AG,ZM,
AG,ZW,
AG,AF,
AR,AL,
AR,DZ,
AR,AD,
AR,AO,
AR,AG,
AR,AR,-1
AR,AM,
AR,AU,
AR,AT,
AR,AZ,
AR,BS,
AR,BH,
AR,BD,
AR,BB,
AR,BY,
AR,BE,
AR,BZ,
AR,BJ,
AR,BT,
AR,BO,
AR,BA,
AR,BW,
AR,BR,
AR,BN,
AR,BG,
AR,BF,
AR,BI,
AR,KH,
AR,CM,
AR,CA,
AR,CV,
AR,CF,
AR,TD,
AR,CL,
AR,CN,
AR,CO,
AR,KM,
AR,CG,
AR,CD,
AR,CR,
AR,CI,
AR,HR,
AR,CU,
AR,CY,
AR,CZ,
AR,DK,
AR,DJ,
AR,DM,
AR,DO,
AR,EC,
AR,EG,
AR,SV,
AR,GQ,
AR,ER,
AR,EE,
AR,SZ,
AR,ET,
AR,FJ,
AR,FI,
AR,FR,
AR,GA,
AR,GM,
AR,GE,
AR,DE,
AR,GH,
AR,GR,
AR,GD,
AR,GT,
AR,GN,
AR,GW,
AR,GY,
AR,HT,
AR,HN,
AR,HK,
AR,HU,
AR,IS,
AR,IN,
AR,ID,
AR,IR,
AR,IQ,
AR,IE,
AR,IL,
AR,IT,
AR,JM,
AR,JP,
AR,JO,
AR,KZ,
AR,KE,
AR,KI,
AR,XK,
AR,KW,
AR,KG,
AR,LA,
AR,LV,
AR,LB,
AR,LS,
AR,LR,
AR,LY,
AR,LI,
AR,LT,
AR,LU,
AR,MO,
AR,MG,
AR,MW,
AR,MY,
AR,MV,
AR,ML,
AR,MT,
AR,MH,
AR,MR,
AR,MU,
AR,MX,
AR,FM,
AR,MD,
AR,MC,
AR,MN,
AR,ME,
AR,MA,
AR,MZ,
AR,MM,
AR,NA,
AR,NR,
AR,NP,
AR,NL,
AR,NZ,
AR,NI,
AR,NE,
AR,NG,
AR,KP,
AR,MK,
AR,NO,
AR,OM,
AR,PK,
AR,PW,
AR,PS,
AR,PA,
AR,PG,
AR,PY,
AR,PE,
AR,PH,
AR,PL,
AR,PT,
AR,QA,
AR,RO,
AR,RU,
AR,RW,
AR,KN,
AR,LC,
AR,WS,
AR,SM,
AR,ST,
AR,SA,
AR,SN,
AR,RS,
AR,SC,
AR,SL,
AR,SG,
AR,SK,
AR,SI,
AR,SB,
AR,SO,
AR,ZA,
AR,KR,
AR,SS,
AR,ES,
AR,LK,
AR,VC,
AR,SD,
AR,SR,
AR,SE,
AR,CH,
AR,SY,
AR,TW,
AR,TJ,
AR,TZ,
AR,TH,
AR,TL,
AR,TG,
AR,TO,
AR,TT,
AR,TN,
AR,TM,
AR,TV,
AR,TR,
AR,UG,
AR,UA,
AR,AE,
AR,GB,
AR,US,
AR,UY,
AR,UZ,
AR,VU,
AR,VA,
AR,VE,
AR,VN,
AR,YE,
AR,ZM,
AR,ZW,
AR,AF,
AM,AL,
AM,DZ,
AM,AD,
AM,AO,
AM,AG,
AM,AR,
AM,AM,-1
AM,AU,
AM,AT,
AM,AZ,
AM,BS,
AM,BH,
AM,BD,
AM,BB,
AM,BY,
AM,BE,
AM,BZ,
AM,BJ,
AM,BT,
AM,BO,
AM,BA,
AM,BW,
AM,BR,
AM,BN,
AM,BG,
AM,BF,
AM,BI,
AM,KH,
AM,CM,
AM,CA,
AM,CV,
AM,CF,
AM,TD,
AM,CL,
AM,CN,
AM,CO,
AM,KM,
AM,CG,
AM,CD,
AM,CR,
AM,CI,
AM,HR,
AM,CU,
AM,CY,
AM,CZ,
AM,DK,
AM,DJ,
AM,DM,
AM,DO,
AM,EC,
AM,EG,
AM,SV,
AM,GQ,
AM,ER,
AM,EE,
AM,SZ,
AM,ET,
AM,FJ,
AM,FI,
AM,FR,
AM,GA,
AM,GM,
AM,GE,
AM,DE,
AM,GH,
AM,GR,
AM,GD,
AM,GT,
AM,GN,
AM,GW,
AM,GY,
AM,HT,
AM,HN,
AM,HK,
AM,HU,
AM,IS,
AM,IN,
AM,ID,
AM,IR,
AM,IQ,
AM,IE,
AM,IL,
AM,IT,
AM,JM,
AM,JP,
AM,JO,
AM,KZ,
AM,KE,
AM,KI,
AM,XK,
AM,KW,
AM,KG,
AM,LA,
AM,LV,
AM,LB,
AM,LS,
AM,LR,
AM,LY,
AM,LI,
AM,LT,
AM,LU,
AM,MO,
AM,MG,
AM,MW,
AM,MY,
AM,MV,
AM,ML,
AM,MT,
AM,MH,
AM,MR,
AM,MU,
AM,MX,
AM,FM,
AM,MD,
AM,MC,
AM,MN,
AM,ME,
AM,MA,
AM,MZ,
AM,MM,
AM,NA,
AM,NR,
AM,NP,
AM,NL,
AM,NZ,
AM,NI,
AM,NE,
AM,NG,
AM,KP,
AM,MK,
AM,NO,
AM,OM,
AM,PK,
AM,PW,
AM,PS,
AM,PA,
AM,PG,
AM,PY,
AM,PE,
AM,PH,
AM,PL,
AM,PT,
AM,QA,
AM,RO,
AM,RU,
AM,RW,
AM,KN,
AM,LC,
AM,WS,
AM,SM,
AM,ST,
AM,SA,
AM,SN,
AM,RS,
AM,SC,
AM,SL,
AM,SG,
AM,SK,
AM,SI,
AM,SB,
AM,SO,
AM,ZA,
AM,KR,
AM,SS,
AM,ES,
AM,LK,
AM,VC,
AM,SD,
AM,SR,
AM,SE,
AM,CH,
AM,SY,
AM,TW,
AM,TJ,
AM,TZ,
AM,TH,
AM,TL,
AM,TG,
AM,TO,
AM,TT,
AM,TN,
AM,TM,
AM,TV,
AM,TR,
AM,UG,
AM,UA,
AM,AE,
AM,GB,
AM,US,
AM,UY,
AM,UZ,
AM,VU,
AM,VA,
AM,VE,
AM,VN,
AM,YE,
AM,ZM,
AM,ZW,
AM,AF,
AU,AL,
AU,DZ,
AU,AD,
AU,AO,
AU,AG,
AU,AR,
AU,AM,
AU,AU,-1
AU,AT,
AU,AZ,
AU,BS,
AU,BH,
AU,BD,
AU,BB,
AU,BY,
AU,BE,
AU,BZ,
AU,BJ,
AU,BT,
AU,BO,
AU,BA,
AU,BW,
AU,BR,
AU,BN,
AU,BG,
AU,BF,
AU,BI,
AU,KH,
AU,CM,
AU,CA,
AU,CV,
AU,CF,
AU,TD,
AU,CL,
AU,CN,
AU,CO,
AU,KM,
AU,CG,
AU,CD,
AU,CR,
AU,CI,
AU,HR,
AU,CU,
AU,CY,
AU,CZ,
AU,DK,
AU,DJ,
AU,DM,
AU,DO,
AU,EC,
AU,EG,
AU,SV,
AU,GQ,
AU,ER,
AU,EE,
AU,SZ,
AU,ET,
AU,FJ,
AU,FI,
AU,FR,
AU,GA,
AU,GM,
AU,GE,
AU,DE,
AU,GH,
AU,GR,
AU,GD,
AU,GT,
AU,GN,
AU,GW,
AU,GY,
AU,HT,
AU,HN,
AU,HK,
AU,HU,
AU,IS,
AU,IN,
AU,ID,
AU,IR,
AU,IQ,
AU,IE,
AU,IL,
AU,IT,
AU,JM,
AU,JP,
AU,JO,
AU,KZ,
AU,KE,
AU,KI,
AU,XK,
AU,KW,
AU,KG,
AU,LA,
AU,LV,
AU,LB,
AU,LS,
AU,LR,
AU,LY,
AU,LI,
AU,LT,
AU,LU,
AU,MO,
AU,MG,
AU,MW,
AU,MY,
AU,MV,
AU,ML,
AU,MT,
AU,MH,
AU,MR,
AU,MU,
AU,MX,
AU,FM,
AU,MD,
AU,MC,
AU,MN,
AU,ME,
AU,MA,
AU,MZ,
AU,MM,
AU,NA,
AU,NR,
AU,NP,
AU,NL,
AU,NZ,
AU,NI,
AU,NE,
AU,NG,
AU,KP,
AU,MK,
AU,NO,
AU,OM,
AU,PK,
AU,PW,
AU,PS,
AU,PA,
AU,PG,
AU,PY,
AU,PE,
AU,PH,
AU,PL,
AU,PT,
AU,QA,
AU,RO,
AU,RU,
AU,RW,
AU,KN,
AU,LC,
AU,WS,
AU,SM,
AU,ST,
AU,SA,
AU,SN,
AU,RS,
AU,SC,
AU,SL,
AU,SG,
AU,SK,
AU,SI,
AU,SB,
AU,SO,
AU,ZA,
AU,KR,
AU,SS,
AU,ES,
AU,LK,
AU,VC,
AU,SD,
AU,SR,
AU,SE,
AU,CH,
AU,SY,
AU,TW,
AU,TJ,
AU,TZ,
AU,TH,
AU,TL,
AU,TG,
AU,TO,
AU,TT,
AU,TN,
AU,TM,
AU,TV,
AU,TR,
AU,UG,
AU,UA,
AU,AE,
AU,GB,
AU,US,
AU,UY,
AU,UZ,
AU,VU,
AU,VA,
AU,VE,
AU,VN,
AU,YE,
AU,ZM,
AU,ZW,
AU,AF,
AT,AL,
AT,DZ,
AT,AD,
AT,AO,
AT,AG,
AT,AR,
AT,AM,
AT,AU,
AT,AT,-1
AT,AZ,
AT,BS,
AT,BH,
AT,BD,
AT,BB,
AT,BY,
AT,BE,
AT,BZ,
AT,BJ,
AT,BT,
AT,BO,
AT,BA,
AT,BW,
AT,BR,
AT,BN,
AT,BG,
AT,BF,
AT,BI,
AT,KH,
AT,CM,
AT,CA,
AT,CV,
AT,CF,
AT,TD,
AT,CL,
AT,CN,
AT,CO,
AT,KM,
AT,CG,
AT,CD,
AT,CR,
AT,CI,
AT,HR,
AT,CU,
AT,CY,
AT,CZ,
AT,DK,
AT,DJ,
AT,DM,
AT,DO,
AT,EC,
AT,EG,
AT,SV,
AT,GQ,
AT,ER,
AT,EE,
AT,SZ,
AT,ET,
AT,FJ,
AT,FI,
AT,FR,
AT,GA,
AT,GM,
AT,GE,
AT,DE,
AT,GH,
AT,GR,
AT,GD,
AT,GT,
AT,GN,
AT,GW,
AT,GY,
AT,HT,
AT,HN,
AT,HK,
AT,HU,
AT,IS,
AT,IN,
AT,ID,
AT,IR,
AT,IQ,
AT,IE,
AT,IL,
AT,IT,
AT,JM,
AT,JP,
AT,JO,
AT,KZ,
AT,KE,
AT,KI,
AT,XK,
AT,KW,
AT,KG,
AT,LA,
AT,LV,
AT,LB,
AT,LS,
AT,LR,
AT,LY,
AT,LI,
AT,LT,
AT,LU,
AT,MO,
AT,MG,
AT,MW,
AT,MY,
AT,MV,
AT,ML,
AT,MT,
AT,MH,
AT,MR,
AT,MU,
AT,MX,
AT,FM,
AT,MD,
AT,MC,
AT,MN,
AT,ME,
AT,MA,
AT,MZ,
AT,MM,
AT,NA,
AT,NR,
AT,NP,
AT,NL,
AT,NZ,
AT,NI,
AT,NE,
AT,NG,
AT,KP,
AT,MK,
AT,NO,
AT,OM,
AT,PK,
AT,PW,
AT,PS,
AT,PA,
AT,PG,
AT,PY,
AT,PE,
AT,PH,
AT,PL,
AT,PT,
AT,QA,
AT,RO,
AT,RU,
AT,RW,
AT,KN,
AT,LC,
AT,WS,
