Passport,Destination,Requirement
AGO,FRA,
AGO,GAB,
AGO,GMB,
AGO,GEO,
AGO,DEU,
AGO,GHA,
AGO,GRC,
AGO,GRD,
AGO,GTM,
AGO,GIN,
AGO,GNB,
AGO,GUY,
AGO,HTI,
AGO,HND,
AGO,HKG,
AGO,HUN,
AGO,ISL,
AGO,IND,
AGO,IDN,
AGO,IRN,
AGO,IRQ,
AGO,IRL,
AGO,ISR,
AGO,ITA,
AGO,JAM,
AGO,JPN,
AGO,JOR,
AGO,KAZ,
AGO,KEN,
AGO,KIR,
AGO,XKX,
AGO,KWT,
AGO,KGZ,
AGO,LAO,
AGO,LVA,
AGO,LBN,
AGO,LSO,
AGO,LBR,
AGO,LBY,
AGO,LIE,
AGO,LTU,
AGO,LUX,
AGO,MAC,
AGO,MDG,
AGO,MWI,
AGO,MYS,
AGO,MDV,
AGO,MLI,
AGO,MLT,
AGO,MHL,
AGO,MRT,
AGO,MUS,
AGO,MEX,
AGO,FSM,
AGO,MDA,
AGO,MCO,
AGO,MNG,
AGO,MNE,
AGO,MAR,
AGO,MOZ,
AGO,MMR,
AGO,NAM,
AGO,NRU,
AGO,NPL,
AGO,NLD,
AGO,NZL,
AGO,NIC,
AGO,NER,
AGO,NGA,
AGO,PRK,
AGO,MKD,
AGO,NOR,
AGO,OMN,
AGO,PAK,
AGO,PLW,
AGO,PSE,
AGO,PAN,
AGO,PNG,
AGO,PRY,
AGO,PER,
AGO,PHL,
AGO,POL,
AGO,PRT,
AGO,QAT,
AGO,ROU,
AGO,RUS,
AGO,RWA,
AGO,KNA,
AGO,LCA,
AGO,WSM,
AGO,SMR,
AGO,STP,
AGO,SAU,
AGO,SEN,
AGO,SRB,
AGO,SYC,
AGO,SLE,
AGO,SGP,
AGO,SVK,
AGO,SVN,
AGO,SLB,
AGO,SOM,
AGO,ZAF,
AGO,KOR,
AGO,SSD,
AGO,ESP,
AGO,LKA,
AGO,VCT,
AGO,SDN,
AGO,SUR,
AGO,SWE,
AGO,CHE,
AGO,SYR,
AGO,TWN,
AGO,TJK,
AGO,TZA,
AGO,THA,
AGO,TLS,
AGO,TGO,
AGO,TON,
AGO,TTO,
AGO,TUN,
AGO,TKM,
AGO,TUV,
AGO,TUR,
AGO,UGA,
AGO,UKR,
AGO,ARE,
AGO,GBR,
AGO,USA,
AGO,URY,
AGO,UZB,
AGO,VUT,
AGO,VAT,
AGO,VEN,
AGO,VNM,
AGO,YEM,
AGO,ZMB,
AGO,ZWE,
AGO,AFG,
ATG,ALB,
ATG,DZA,
ATG,AND,
ATG,AGO,
ATG,ATG,-1
ATG,ARG,
ATG,ARM,
ATG,AUS,
ATG,AUT,
ATG,AZE,
ATG,BHS,
ATG,BHR,
ATG,BGD,
ATG,BRB,
ATG,BLR,
ATG,BEL,
ATG,BLZ,
ATG,BEN,
ATG,BTN,
ATG,BOL,
ATG,BIH,
ATG,BWA,
ATG,BRA,
ATG,BRN,
ATG,BGR,
ATG,BFA,
ATG,BDI,
ATG,KHM,
ATG,CMR,
ATG,CAN,
ATG,CPV,
ATG,CAF,
ATG,TCD,
ATG,CHL,
ATG,CHN,
ATG,COL,
ATG,COM,
ATG,COG,
ATG,COD,
ATG,CRI,
ATG,CIV,
ATG,HRV,
ATG,CUB,
ATG,CYP,
ATG,CZE,
ATG,DNK,
ATG,DJI,
ATG,DMA,
ATG,DOM,
ATG,ECU,
ATG,EGY,
ATG,SLV,
ATG,GNQ,
ATG,ERI,
ATG,EST,
ATG,SWZ,
ATG,ETH,
ATG,FJI,
ATG,FIN,
ATG,FRA,
ATG,GAB,
ATG,GMB,
ATG,GEO,
ATG,DEU,
ATG,GHA,
ATG,GRC,
ATG,GRD,
ATG,GTM,
ATG,GIN,
ATG,GNB,
ATG,GUY,
ATG,HTI,
ATG,HND,
ATG,HKG,
ATG,HUN,
ATG,ISL,
ATG,IND,
ATG,IDN,
ATG,IRN,
ATG,IRQ,
ATG,IRL,
ATG,ISR,
ATG,ITA,
ATG,JAM,
ATG,JPN,
ATG,JOR,
ATG,KAZ,
ATG,KEN,
ATG,KIR,
ATG,XKX,
ATG,KWT,
ATG,KGZ,
ATG,LAO,
ATG,LVA,
ATG,LBN,
ATG,LSO,
ATG,LBR,
ATG,LBY,
ATG,LIE,
ATG,LTU,
ATG,LUX,
ATG,MAC,
ATG,MDG,
ATG,MWI,
ATG,MYS,
ATG,MDV,
ATG,MLI,
ATG,MLT,
ATG,MHL,
ATG,MRT,
ATG,MUS,
ATG,MEX,
ATG,FSM,
ATG,MDA,
ATG,MCO,
ATG,MNG,
ATG,MNE,
ATG,MAR,
ATG,MOZ,
ATG,MMR,
ATG,NAM,
ATG,NRU,
ATG,NPL,
ATG,NLD,
ATG,NZL,
ATG,NIC,
ATG,NER,
ATG,NGA,
ATG,PRK,
ATG,MKD,
ATG,NOR,
ATG,OMN,
ATG,PAK,
ATG,PLW,
ATG,PSE,
ATG,PAN,
ATG,PNG,
ATG,PRY,
ATG,PER,
ATG,PHL,
ATG,POL,
ATG,PRT,
ATG,QAT,
ATG,ROU,
ATG,RUS,
ATG,RWA,
ATG,KNA,
ATG,LCA,
ATG,WSM,
ATG,SMR,
ATG,STP,
ATG,SAU,
ATG,SEN,
ATG,SRB,
ATG,SYC,
ATG,SLE,
ATG,SGP,
ATG,SVK,
ATG,SVN,
ATG,SLB,
ATG,SOM,
ATG,ZAF,
ATG,KOR,
ATG,SSD,
ATG,ESP,
ATG,LKA,
ATG,VCT,
ATG,SDN,
ATG,SUR,
ATG,SWE,
ATG,CHE,
ATG,SYR,
ATG,TWN,
ATG,TJK,
ATG,TZA,
ATG,THA,
ATG,TLS,
ATG,TGO,
ATG,TON,
ATG,TTO,
ATG,TUN,
ATG,TKM,
ATG,TUV,
ATG,TUR,
ATG,UGA,
ATG,UKR,
ATG,ARE,
ATG,GBR,
ATG,USA,
ATG,URY,
ATG,UZB,
ATG,VUT,
ATG,VAT,
ATG,VEN,
ATG,VNM,
ATG,YEM,
ATG,ZMB,
ATG,ZWE,
ATG,AFG,
ARG,ALB,
ARG,DZA,
ARG,AND,
ARG,AGO,
ARG,ATG,
ARG,ARG,-1
ARG,ARM,
ARG,AUS,
ARG,AUT,
ARG,AZE,
ARG,BHS,
ARG,BHR,
ARG,BGD,
ARG,BRB,
ARG,BLR,
ARG,BEL,
ARG,BLZ,
ARG,BEN,
ARG,BTN,
ARG,BOL,
ARG,BIH,
ARG,BWA,
ARG,BRA,
ARG,BRN,
ARG,BGR,
ARG,BFA,
ARG,BDI,
ARG,KHM,
ARG,CMR,
ARG,CAN,
ARG,CPV,
ARG,CAF,
ARG,TCD,
ARG,CHL,
ARG,CHN,
ARG,COL,
ARG,COM,
ARG,COG,
ARG,COD,
ARG,CRI,
ARG,CIV,
ARG,HRV,
ARG,CUB,
ARG,CYP,
ARG,CZE,
ARG,DNK,
ARG,DJI,
ARG,DMA,
ARG,DOM,
ARG,ECU,
ARG,EGY,
ARG,SLV,
ARG,GNQ,
ARG,ERI,
ARG,EST,
ARG,SWZ,
ARG,ETH,
ARG,FJI,
ARG,FIN,
ARG,FRA,
ARG,GAB,
ARG,GMB,
ARG,GEO,
ARG,DEU,
ARG,GHA,
ARG,GRC,
ARG,GRD,
ARG,GTM,
ARG,GIN,
ARG,GNB,
ARG,GUY,
ARG,HTI,
ARG,HND,
ARG,HKG,
ARG,HUN,
ARG,ISL,
ARG,IND,
ARG,IDN,
ARG,IRN,
ARG,IRQ,
ARG,IRL,
ARG,ISR,
ARG,ITA,
ARG,JAM,
ARG,JPN,
ARG,JOR,
ARG,KAZ,
ARG,KEN,
ARG,KIR,
ARG,XKX,
ARG,KWT,
ARG,KGZ,
ARG,LAO,
ARG,LVA,
ARG,LBN,
ARG,LSO,
ARG,LBR,
ARG,LBY,
ARG,LIE,
ARG,LTU,
ARG,LUX,
ARG,MAC,
ARG,MDG,
ARG,MWI,
ARG,MYS,
ARG,MDV,
ARG,MLI,
ARG,MLT,
ARG,MHL,
ARG,MRT,
ARG,MUS,
ARG,MEX,
ARG,FSM,
ARG,MDA,
ARG,MCO,
ARG,MNG,
ARG,MNE,
ARG,MAR,
ARG,MOZ,
ARG,MMR,
ARG,NAM,
ARG,NRU,
ARG,NPL,
ARG,NLD,
ARG,NZL,
ARG,NIC,
ARG,NER,
ARG,NGA,
ARG,PRK,
ARG,MKD,
ARG,NOR,
ARG,OMN,
ARG,PAK,
ARG,PLW,
ARG,PSE,
ARG,PAN,
ARG,PNG,
ARG,PRY,
ARG,PER,
ARG,PHL,
ARG,POL,
ARG,PRT,
ARG,QAT,
ARG,ROU,
ARG,RUS,
ARG,RWA,
ARG,KNA,
ARG,LCA,
ARG,WSM,
ARG,SMR,
ARG,STP,
ARG,SAU,
ARG,SEN,
ARG,SRB,
ARG,SYC,
ARG,SLE,
ARG,SGP,
ARG,SVK,
ARG,SVN,
ARG,SLB,
ARG,SOM,
ARG,ZAF,
ARG,KOR,
ARG,SSD,
ARG,ESP,
ARG,LKA,
ARG,VCT,
ARG,SDN,
ARG,SUR,
ARG,SWE,
ARG,CHE,
ARG,SYR,
ARG,TWN,
ARG,TJK,
ARG,TZA,
ARG,THA,
ARG,TLS,
ARG,TGO,
ARG,TON,
ARG,TTO,
ARG,TUN,
ARG,TKM,
ARG,TUV,
ARG,TUR,
ARG,UGA,
ARG,UKR,
ARG,ARE,
ARG,GBR,
ARG,USA,
ARG,URY,
ARG,UZB,
ARG,VUT,
ARG,VAT,
ARG,VEN,
ARG,VNM,
ARG,YEM,
ARG,ZMB,
ARG,ZWE,
ARG,AFG,
ARM,ALB,
ARM,DZA,
ARM,AND,
ARM,AGO,
ARM,ATG,
ARM,ARG,
ARM,ARM,-1
ARM,AUS,
ARM,AUT,
ARM,AZE,
ARM,BHS,
ARM,BHR,
ARM,BGD,
ARM,BRB,
ARM,BLR,
ARM,BEL,
ARM,BLZ,
ARM,BEN,
ARM,BTN,
ARM,BOL,
ARM,BIH,
ARM,BWA,
ARM,BRA,
ARM,BRN,
ARM,BGR,
ARM,BFA,
ARM,BDI,
ARM,KHM,
ARM,CMR,
ARM,CAN,
ARM,CPV,
ARM,CAF,
ARM,TCD,
ARM,CHL,
ARM,CHN,
ARM,COL,
ARM,COM,
ARM,COG,
ARM,COD,
ARM,CRI,
ARM,CIV,
ARM,HRV,
ARM,CUB,
ARM,CYP,
ARM,CZE,
ARM,DNK,
ARM,DJI,
ARM,DMA,
ARM,DOM,
ARM,ECU,
ARM,EGY,
ARM,SLV,
ARM,GNQ,
ARM,ERI,
ARM,EST,
ARM,SWZ,
ARM,ETH,
ARM,FJI,
ARM,FIN,
ARM,FRA,
ARM,GAB,
ARM,GMB,
ARM,GEO,
ARM,DEU,
ARM,GHA,
ARM,GRC,
ARM,GRD,
ARM,GTM,
ARM,GIN,
ARM,GNB,
ARM,GUY,
ARM,HTI,
ARM,HND,
ARM,HKG,
ARM,HUN,
ARM,ISL,
ARM,IND,
ARM,IDN,
ARM,IRN,
ARM,IRQ,
ARM,IRL,
ARM,ISR,
ARM,ITA,
ARM,JAM,
ARM,JPN,
ARM,JOR,
ARM,KAZ,
ARM,KEN,
ARM,KIR,
ARM,XKX,
ARM,KWT,
ARM,KGZ,
ARM,LAO,
ARM,LVA,
ARM,LBN,
ARM,LSO,
ARM,LBR,
ARM,LBY,
ARM,LIE,
ARM,LTU,
ARM,LUX,
ARM,MAC,
ARM,MDG,
ARM,MWI,
ARM,MYS,
ARM,MDV,
ARM,MLI,
ARM,MLT,
ARM,MHL,
ARM,MRT,
ARM,MUS,
ARM,MEX,
ARM,FSM,
ARM,MDA,
ARM,MCO,
ARM,MNG,
ARM,MNE,
ARM,MAR,
ARM,MOZ,
ARM,MMR,
ARM,NAM,
ARM,NRU,
ARM,NPL,
ARM,NLD,
ARM,NZL,
ARM,NIC,
ARM,NER,
ARM,NGA,
ARM,PRK,
ARM,MKD,
ARM,NOR,
ARM,OMN,
ARM,PAK,
ARM,PLW,
ARM,PSE,
ARM,PAN,
ARM,PNG,
ARM,PRY,
ARM,PER,
ARM,PHL,
ARM,POL,
ARM,PRT,
ARM,QAT,
ARM,ROU,
ARM,RUS,
ARM,RWA,
ARM,KNA,
ARM,LCA,
ARM,WSM,
ARM,SMR,
ARM,STP,
ARM,SAU,
ARM,SEN,
ARM,SRB,
ARM,SYC,
ARM,SLE,
ARM,SGP,
ARM,SVK,
ARM,SVN,
ARM,SLB,
ARM,SOM,
ARM,ZAF,
ARM,KOR,
ARM,SSD,
ARM,ESP,
ARM,LKA,
ARM,VCT,
ARM,SDN,
ARM,SUR,
ARM,SWE,
ARM,CHE,
ARM,SYR,
ARM,TWN,
ARM,TJK,
ARM,TZA,
ARM,THA,
ARM,TLS,
ARM,TGO,
ARM,TON,
ARM,TTO,
ARM,TUN,
ARM,TKM,
ARM,TUV,
ARM,TUR,
ARM,UGA,
